date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-01-07,000157,中联重科,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=3.50|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-07,000400,许继电气,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA60>MA120|close>MA20|rs20=2.36|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-08,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,80.000000,0.000000,80.000000,20.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA60>MA120|close>MA20|rs20=5.86|rs60=12.88|up_volume_confirm|volume_not_exhausted|pullback_volume_control|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-08,000065,北方国际,批发和零售业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=9.78|up_volume_confirm|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-08,000070,特发信息,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.22<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=25.97|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-08,000400,许继电气,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA60>MA120|close>MA20|trend_persistence|rs20=3.98|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-08,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|close>MA20|rs20=0.77|rs60=5.32|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-08,000338,潍柴动力,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=16.45|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-08,000036,华联控股,房地产业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,20.000000,10.000000,5.000000,0.000000,60.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.44<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=31.21|rs60=49.23|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000039,中集集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.33|rs60=13.98|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000100,TCL科技,制造业,BULL,1,1,85.000000,0.000000,85.000000,25.000000,20.000000,20.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.52<2.00,0,,,,MA20>MA60|close>MA20|rs20=2.37|rs60=8.95|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000338,潍柴动力,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.22|rs60=21.28|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000070,特发信息,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=28.03|up_volume_confirm|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000333,美的集团,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=6.08|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000157,中联重科,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,0.000000,20.000000,20.000000,0.000000,100.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-09,000065,北方国际,批发和零售业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,10.000000,5.000000,20.000000,0.000000,70.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs60=8.22|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-09,000400,许继电气,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,60.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA60>MA120|close>MA20|rs20=5.32|up_volume_confirm|volume_not_exhausted|pullback_volume_control|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000036,华联控股,房地产业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,20.000000,5.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=41.15|rs60=64.59|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000338,潍柴动力,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.43|rs60=24.89|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000400,许继电气,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.76|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,10.000000,15.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.23<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=3.67|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000070,特发信息,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.48<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=37.75|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-12,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.82<2.00,0,,,,MA20>MA60|close>MA20|rs20=2.45|rs60=9.86|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-01-12,000039,中集集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.21<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=13.16|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-12,000065,北方国际,批发和零售业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,70.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=8.99|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-13,000338,潍柴动力,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.12<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.74|rs60=26.48|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-13,000400,许继电气,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.56|rs60=11.94|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-13,000036,华联控股,房地产业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,20.000000,10.000000,5.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=42.90|rs60=70.29|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-13,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.43<2.00,0,,,,MA20>MA60|close>MA20|rs20=1.85|rs60=10.35|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-13,000157,中联重科,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=5.49|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-14,000039,中集集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.63|rs60=14.15|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-14,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.51<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.50|rs60=2.30|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed
2026-01-14,000070,特发信息,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,10.000000,20.000000,12.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=30.89|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-14,000333,美的集团,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=1.38|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-14,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.24<2.00,0,,,,MA20>MA60|close>MA20|rs20=5.81|rs60=15.90|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-14,000065,北方国际,批发和零售业,BULL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=3.18|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-14,000157,中联重科,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.12<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=3.00|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-15,000039,中集集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.19<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.17|rs60=13.19|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-15,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.34|rs60=17.54|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-15,000400,许继电气,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.00|rs60=9.49|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-15,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.88|rs60=1.90|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-15,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,10.000000,20.000000,12.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=16.53|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-15,000157,中联重科,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,90.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=3.53|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-15,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,70.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=2.80|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-01-16,000157,中联重科,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.24<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.23|rs60=4.20|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-16,000039,中集集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=5.46|rs60=14.20|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
