trade_id,position_id,candidate_id,order_intent_id,pending_order_id,entry_fill_id,exit_fill_id,code,entry_date,exit_date,net_pnl,exit_reason,signal_date,rank,ranking_score,entry_score,relative_strength_score,raw_opening_gap,execution_slippage,all_in_entry_move,realized_r_on_initial_risk,realized_r_on_total_risk,add_count,reason_code
trade_d16dda0a1b3637b5,pos_daa77141a3bdb6e9,cand_0c02e42f10a599b5,intent_646aceeb4bfb4d3a,pend_3176d2aa5df0db8d,fill_44139a2462a526cd,fill_dda0abf5834f1a4f,002585,2026-01-26,2026-01-29,-128.244635,three_bars_no_high,2026-01-23,1,87.000000,60.000000,20.000000,-0.015019,0.000500,-0.014526,-1.378574,-1.378574,0,ok
trade_bde98ededde7b817,pos_ae6e197ee7a6b08a,cand_d9c1cec06fc40e26,intent_0b6449b257bb868d,pend_6d1d1f149782443e,fill_00065775f59b7321,fill_6e4d02e9f82df300,688601,2026-01-29,2026-02-02,-1151.954136,close_stop,2026-01-28,2,82.000000,60.000000,20.000000,-0.005483,0.000500,-0.004986,-1.666738,-1.666738,0,ok
trade_1965e75f746eee80,pos_99ab2cb2294a1e37,cand_26d34deafb8c80f6,intent_b18aa654f8c79478,pend_1fb0daa56318282a,fill_a19f4e4c96f34ce3,fill_01519250d2d5026a,300863,2026-01-30,2026-02-02,1048.406023,target_close_confirmed,2026-01-29,1,72.000000,70.000000,20.000000,0.001273,0.000500,0.001773,3.927394,3.927394,0,ok
trade_b48286960a221249,pos_9a99c4617b538339,cand_581e18fb6938cb4d,intent_1a43dc3f1aa67584,pend_0f5c0206ea51ea1e,fill_ce3309eb15eaec42,fill_8fc7c317b0a061f8,300708,2026-01-29,2026-02-03,-458.808734,close_stop,2026-01-28,3,72.000000,60.000000,20.000000,-0.012369,0.000500,-0.011875,-0.770943,-0.770943,0,ok
trade_8171f8ae4cc82ca7,pos_46689c25554d783a,cand_d779e30efdc34a5d,intent_29f1fae98aa5815a,pend_a110c18a16c21627,fill_eb995b2797042992,fill_3cb5eba4fdb1ca86,601857,2026-01-29,2026-02-05,-408.154184,three_bars_no_high,2026-01-28,1,91.734545,60.000000,20.000000,0.012071,0.000500,0.012577,-0.535730,-0.535730,0,ok
trade_68c23e2ecd9fcb2c,pos_260ab71a4807adbd,cand_2696e5d1b52bfb37,intent_7ede09b417116cf3,pend_c409017205090fdf,fill_022db3d841e7b52d,fill_c6a62d6e8bc62fb5,000415,2026-02-03,2026-02-05,548.077869,target_close_confirmed,2026-02-02,1,72.458824,80.000000,20.000000,0.006928,0.000500,0.007432,1.584269,1.584269,0,ok
trade_abfc7a684458f2e4,pos_f086038254550180,cand_1ff9618e6e6f76cc,intent_83b2d95106d892ae,pend_2adb2a06707464ea,fill_60e907a13ac9baba,fill_79851cc23246ef14,002970,2026-02-02,2026-02-06,2141.393616,target_close_confirmed,2026-01-30,1,77.072000,60.000000,20.000000,-0.000813,0.000500,-0.000313,3.345583,3.345583,0,ok
trade_881ab7f3edbc8cc2,pos_21aaac152dddffd5,cand_707c5b49dfa1527f,intent_6aec17891f31706d,pend_0780efd3d85cea73,fill_f4c08ae9723bdd8c,fill_0f3e0a39413c58a0,300398,2026-02-04,2026-02-06,-1054.836779,close_stop,2026-02-03,2,77.000000,60.000000,20.000000,-0.014524,0.000500,-0.014031,-1.592315,-1.592315,0,ok
trade_1fa29297585765f3,pos_8c5f32eb38b82a82,cand_8548b3fbdecebfc0,intent_e885a92f1d94b4df,pend_a1ff7d981c688b03,fill_acaf3ce1a30a5ef2,fill_d91264058202ab13,688155,2026-02-04,2026-02-10,-471.361647,three_bars_no_high,2026-02-03,1,80.000000,60.000000,20.000000,-0.005205,0.000500,-0.004708,-0.640547,-0.640547,0,ok
trade_04a0921077523c14,pos_e073e0dea53039e3,cand_605e77e38be63654,intent_c75b9b0171e3983c,pend_6f9ff936de3f03f3,fill_c03ec6044519f302,fill_3af37f8e7908f593,600233,2026-02-06,2026-02-11,-23.770898,three_bars_no_high,2026-02-05,1,80.000000,60.000000,20.000000,-0.012686,0.000500,-0.012192,-0.052782,-0.052782,0,ok
trade_4640ec92f5092768,pos_7c797d9b09c53e51,cand_1c83a73d5dfe7b57,intent_5096165b10e40413,pend_4efa872e24447861,fill_cc60071011694330,fill_672ae626fd72863f,001896,2026-02-10,2026-02-12,3242.286560,target_close_confirmed,2026-02-09,3,85.000000,60.000000,20.000000,0.004431,0.000500,0.004934,4.039930,4.039930,0,ok
trade_5fac608cdea53498,pos_05b8e80c62318870,cand_69e00d7dd88d239b,intent_6fbafeb829367332,pend_10b777c5c8d0c777,fill_1807366d3d266d16,fill_602c9086e642a120,300739,2026-02-10,2026-02-25,2681.847253,target_close_confirmed,2026-02-09,1,87.000000,80.000000,20.000000,-0.014003,0.000500,-0.013510,4.309524,4.309524,0,ok
trade_b9d3f1a42d79f311,pos_02e35ccfaf6fcd50,cand_e1233d32cdafcfb8,intent_6da22227eb6b082f,pend_c97daf03aa4d408d,fill_cb6be1e015610adb,fill_6c0dc3d5dcb36a87,300408,2026-02-11,2026-02-25,1177.400200,target_close_confirmed,2026-02-10,1,87.000000,60.000000,20.000000,-0.012687,0.000500,-0.012194,5.001668,5.001668,0,ok
trade_7697669c0ab1531a,pos_93799f2bd6724110,cand_29debcf2b6bc58c2,intent_4befd1f8e998b36b,pend_684aacc00782e571,fill_66f53629001ee403,fill_f5f455bd7d6d58c6,300738,2026-02-12,2026-02-25,-1115.995756,close_stop,2026-02-11,3,70.000000,60.000000,20.000000,0.019778,0.000722,0.020515,-1.116839,-0.894152,1,ok
trade_8f42d32bbeadb19a,pos_b397ae1e166373c9,cand_e87ae7d2ea64838f,intent_349f4d2fd5e13361,pend_f330ecb1216a1d4a,fill_47a3c3187871c3fb,fill_a5394a96aa683a3c,603876,2026-02-10,2026-03-04,-180.745028,close_stop,2026-02-09,2,87.000000,60.000000,20.000000,-0.004905,0.005322,0.000391,-0.370665,-0.260569,1,ok
trade_37352eae1740e418,pos_976b2d7832cf9863,cand_bb7b342f9082c168,intent_52d8a1edb4d822fe,pend_f8d2605cac5f106e,fill_06f2c16ecdf8ef07,fill_ded16b67fe699011,002297,2026-02-26,2026-03-04,-1287.125251,close_stop,2026-02-25,2,87.952679,60.000000,20.000000,0.010271,0.000500,0.010777,-2.581215,-2.581215,0,ok
trade_46acaafda26061d9,pos_27ba2325a7b2e4e5,cand_2be882fe46977565,intent_00b1d62912cd678d,pend_22f7d7df0f720d06,fill_8f4af2e5e03c0fc5,fill_5113ceaf42628a65,600388,2026-02-13,2026-03-05,55.051411,close_stop,2026-02-12,1,100.000000,60.000000,20.000000,-0.003156,0.000500,-0.002658,0.723528,0.723528,0,ok
trade_bac782169d9f0241,pos_5c40c386758e9992,cand_8bbde6c8324f7ab8,intent_2b01aa146ea88989,pend_d029a37b785f852e,fill_423f7c9cebf5bf76,fill_b334a1c41ae3f2b8,603612,2026-02-26,2026-03-05,213.449762,three_bars_no_high,2026-02-25,1,92.952679,60.000000,20.000000,-0.000598,0.000500,-0.000099,0.211983,0.211983,0,ok
trade_c25c05b7479d8025,pos_9970521fdbc76115,cand_90f6178a6e25c342,intent_36882b51fad25ed0,pend_5b67e011f2df96cf,fill_8284b520ec60e3e8,fill_420738b722897dfe,300215,2026-03-06,2026-03-11,73.365948,three_bars_no_high,2026-03-05,3,80.000000,60.000000,20.000000,-0.017724,0.000500,-0.017233,0.092842,0.092842,0,ok
trade_aa84f5a24d05fe9f,pos_ef69b6bc872e8eb1,cand_56f0c153daf8fbe3,intent_1cec853bb2ae1d6c,pend_7fae5d79bbf00af9,fill_f9c7108994afdc4e,fill_6e9e9185d507d791,002270,2026-03-06,2026-03-12,0.359610,three_bars_no_high,2026-03-05,4,77.105197,60.000000,20.000000,-0.007713,0.000500,-0.007217,0.000623,0.000623,0,ok
trade_176cd6f5f93dfaab,pos_24df102e56202f49,cand_b81067ed34d167bd,intent_d015c296bf6a19b0,pend_7c81f3ee63cb101f,fill_a44fb04e3b424220,fill_e0f0c19247187301,000875,2026-02-26,2026-03-16,1456.168984,three_bars_no_high,2026-02-25,6,87.362326,60.000000,20.000000,-0.001332,0.006169,0.004830,1.928560,1.395494,1,ok
trade_aea3c6bdcb4d20b9,pos_975375f228d13e06,cand_b6cf0a9327b857a3,intent_29f38259d5413d51,pend_d1934310ba66712f,fill_a6c50fd17c5d95e2,fill_4d01cc75bc135b5c,000591,2026-03-06,2026-03-17,-397.617094,close_stop,2026-03-05,1,86.352000,60.000000,20.000000,0.013180,0.000500,0.013686,-0.447588,-0.447588,0,ok
trade_9f3c36afca5ea678,pos_420fb5a6f81bd619,cand_4a4608029807c99a,intent_c449725ec7b6c04f,pend_457f2f901cdcfb57,fill_b4d0f8c433936065,fill_a51cee9dd41b5017,600863,2026-03-06,2026-03-17,-98.140063,time_stop,2026-03-05,2,86.352000,60.000000,20.000000,-0.001890,0.000500,-0.001391,-0.652805,-0.652805,0,ok
trade_8f9139caafacfd77,pos_bcfc7227f9f09cc5,cand_48f006dfe8be48ee,intent_35c9fe714f184810,pend_3ad59f4222136584,fill_09ffa0a84ae88ec2,fill_d0f6d9517318b135,002056,2026-03-12,2026-03-17,232.889374,close_stop,2026-03-11,1,95.338855,60.000000,20.000000,0.000876,0.010790,0.011675,0.818340,0.541129,1,ok
trade_d556c11c4c8112ab,pos_06554781c91cfa1e,cand_f3ea3de5a3e613b8,intent_908e521d4a40c792,pend_0b9af60a10bb0efa,fill_d5a83f36af052f97,fill_07fed9d01ea62e16,600666,2026-03-13,2026-03-18,-435.454253,close_stop,2026-03-12,1,92.126735,60.000000,20.000000,-0.015873,0.000500,-0.015381,-1.293892,-1.293892,0,ok
trade_cf35719e42813999,pos_4d8fa4795a1ac5aa,cand_acb8afc3598dc537,intent_01c119f3b122e6d7,pend_45ba559da677d35b,fill_5b1a9c31b4a6e5fe,fill_7e407b4a159e009d,600667,2026-03-18,2026-03-23,-2111.015128,close_stop,2026-03-17,1,70.000000,60.000000,20.000000,0.009491,0.000500,0.009996,-2.286319,-2.286319,0,ok
trade_7262d464e0450e60,pos_6cef4fb2a0e54ed6,cand_f229a9662f6ae995,intent_e7381b48fe1e6dec,pend_2e7c8568d6ce5fc0,fill_2d69e2b2da897970,fill_e2e8df4c0a64a95a,300279,2026-03-17,2026-03-24,-1635.337578,close_stop,2026-03-16,1,87.210543,60.000000,20.000000,0.007130,0.000500,0.007634,-1.658137,-1.658137,0,ok
trade_d365fd0db25d7730,pos_2de254ef44b1bbb2,cand_1baa10b65075d8dd,intent_2a4f60223a561fec,pend_ca3872de27a31753,fill_e90ab617b45bb460,fill_90c2bf912c71fb69,601991,2026-03-20,2026-03-24,-212.523311,close_stop,2026-03-19,2,72.601351,70.000000,20.000000,-0.007177,0.000500,-0.006681,-0.622232,-0.622232,0,ok
trade_6525dbd286bea2b5,pos_c520d340cd107c7d,cand_652506f880cb9e61,intent_b14a3f5284063e18,pend_093d9cf2c1e4676c,fill_8f4f1bbfe35556d1,fill_dfe08ec838d6025e,601225,2026-03-23,2026-03-27,-626.111403,three_bars_no_high,2026-03-20,1,100.000000,60.000000,20.000000,0.012518,0.000500,0.013025,-0.851736,-0.851736,0,ok
trade_227cf3be845c5366,pos_2ae489403d6df5e6,cand_e78444eaabf3e66f,intent_17635da8d4bee5d3,pend_01ac904b8d85fdc4,fill_29ba9090851a20c3,fill_a844c36bf6eddf10,300231,2026-03-26,2026-03-30,-832.818763,close_stop,2026-03-25,1,87.000000,60.000000,20.000000,-0.027237,0.000500,-0.026751,-1.749932,-1.749932,0,ok
trade_800b5fc21f7a1b69,pos_c9a9fd48ea620da1,cand_b41f1033773f66aa,intent_202de8b27d42fc35,pend_ee603780f787d7cf,fill_465badcd04671ee7,fill_20419a9935964514,000509,2026-03-26,2026-03-30,-1502.508704,close_stop,2026-03-25,3,70.000000,60.000000,20.000000,-0.002179,0.000500,-0.001680,-1.802503,-1.802503,0,ok
trade_60f81a55094e64d4,pos_913604931d03ed10,cand_ca18d018a3df3402,intent_756c8a42554a9f4b,pend_8e9abe43f95fe644,fill_1475a4ccf73bed25,fill_e09f9135a52e7d90,000968,2026-03-30,2026-04-01,-187.610246,close_stop,2026-03-27,3,75.000000,60.000000,20.000000,0.029386,0.000500,0.029901,-1.665936,-1.665936,0,ok
trade_ecb07a271f5daf07,pos_ea67d8cb3c48f070,cand_026b4bb3716791e3,intent_688b6eecb9c43b0f,pend_0ad4ee801bbaeded,fill_54f4206597aa5df2,fill_55bd43a8f9ca88e6,603977,2026-03-30,2026-04-02,58.751116,three_bars_no_high,2026-03-27,1,82.000000,60.000000,20.000000,-0.021765,0.000500,-0.021276,0.111282,0.111282,0,ok
trade_33e9f061cd7cb352,pos_0a589a244bd2c3ca,cand_3cd61b91ebd2a62d,intent_8f032b6935293db4,pend_0b270af3f87515af,fill_7e913907fd84d2cd,fill_122ac90af9d7a538,603738,2026-03-31,2026-04-03,-484.555674,close_stop,2026-03-30,1,80.000000,60.000000,20.000000,-0.018994,0.000500,-0.018504,-0.771973,-0.771973,0,ok
trade_48280a57ea63fc7b,pos_3b88fbbb04ea4243,cand_c7eaafbda6ff80a0,intent_7644270830d6dba5,pend_fcbf1959c22503e0,fill_f706cd18ae386bb7,fill_c421e5b8717df17e,603876,2026-03-31,2026-04-03,-61.404404,three_bars_no_high,2026-03-30,2,80.000000,60.000000,20.000000,-0.024055,0.000500,-0.023567,-0.629556,-0.629556,0,ok
trade_321f8cadf8fe1d31,pos_4b8cbec8a22d8f42,cand_e90bbb40deb4c576,intent_5c8f13edcad31df8,pend_5d2014c5a32e6d0c,fill_79508907406e4fe9,fill_68ea86a3e1a76e50,002980,2026-03-26,2026-04-08,4398.469625,target_close_confirmed,2026-03-25,2,75.000000,60.000000,20.000000,-0.006912,0.000500,-0.006415,6.203813,6.203813,0,ok
trade_a5750a70656a7408,pos_a54811c77833abda,cand_39bf731eeb7dcbe0,intent_ec9c3ddbb9032ad4,pend_b7f62430a22b14a8,fill_0adc105a61aaef40,fill_ebec2d32dd662028,301312,2026-04-03,2026-04-13,1000.104402,three_bars_no_high,2026-04-02,1,75.000000,60.000000,20.000000,0.024199,0.000500,0.024711,1.220219,1.220219,0,ok
trade_4a9cd9fd1314bb81,pos_70b5f5c4af58cf19,cand_1945fc7e9ee56ea5,intent_5c17cef10d43f13f,pend_89ff58222cc30141,fill_b0930c5759cc2606,fill_05c519175c8f3c81,002840,2026-04-03,2026-04-14,93.721890,three_bars_no_high,2026-04-02,2,72.000000,60.000000,20.000000,-0.001733,0.076927,0.075061,0.734544,0.242954,1,ok
trade_2c0d2b49ca7a398b,pos_88aaf0905f4287c6,cand_80c6db01f912345d,intent_51e343af313ed9b6,pend_b8ec9e716db54463,fill_5967ac86694af886,fill_68d7df2358d7412a,300531,2026-04-09,2026-04-14,-402.045523,three_bars_no_high,2026-04-08,1,87.000000,60.000000,20.000000,-0.021113,0.000500,-0.020624,-0.639304,-0.639304,0,ok
trade_690914af4402157b,pos_2baf23270dd48d21,cand_7d864c0fcbf662ac,intent_70120d647bfc5f7c,pend_11b7b1b01ea86036,fill_b81843623ea8c159,fill_0469bc7545bba27c,603118,2026-04-09,2026-04-15,-7.330217,three_bars_no_high,2026-04-08,3,87.000000,60.000000,20.000000,-0.020774,0.013918,-0.007145,-0.092126,-0.045649,1,ok
trade_b57e7cdfb2c98867,pos_70d3f927d3c3a2f7,cand_3ae80a28564b45de,intent_38f0caf5f5f36a0d,pend_840c4eeede1fe4db,fill_119b86ef14b8bda9,fill_aa27b88e9539e22e,600602,2026-04-09,2026-04-16,-271.942972,close_stop,2026-04-08,2,87.000000,60.000000,20.000000,-0.028743,0.000500,-0.028257,-1.130933,-1.130933,0,ok
trade_1a837f48552dedd9,pos_8492250253d5951b,cand_def9b3d307c35e5e,intent_9c86a3ea3b6319f6,pend_38d8e7da9bcae815,fill_a26a1c122227384e,fill_ec888454a12157c5,002638,2026-04-15,2026-04-20,-61.676724,three_bars_no_high,2026-04-14,2,77.747896,60.000000,20.000000,-0.006369,0.000500,-0.005873,-0.230797,-0.230797,0,ok
trade_d4f7b23434055e44,pos_6324c5d79a7f9cbb,cand_b646ddef6a012dad,intent_33564f6392d0a728,pend_132099afb9571f19,fill_5f05e0a8e87613b1,fill_3f2c3b4b56540fea,603876,2026-04-14,2026-04-23,-341.130627,time_stop,2026-04-13,1,92.412549,60.000000,20.000000,-0.000820,0.009802,0.008974,-0.557844,-0.380496,1,ok
trade_323479eff419395f,pos_39829662e811992a,cand_78b5ca38edf44b79,intent_d311a5b5ec901ea9,pend_d8074241e7aa25d9,fill_dd0ed9fcb921afc7,fill_fe6469df4a468bf7,300201,2026-04-16,2026-04-23,-156.312126,three_bars_no_high,2026-04-15,1,82.753002,60.000000,20.000000,-0.008183,0.000500,-0.007687,-0.734833,-0.734833,0,ok
trade_a12657d1193ad9bd,pos_9fb714b480194ebc,cand_1fbc42cac20a6cfa,intent_4c30cccd3ad6512b,pend_a5c9f7874b9fb1f1,fill_19dd902b66daa0cb,fill_1da35270e3964a75,603158,2026-04-15,2026-04-24,-390.092327,time_stop,2026-04-14,1,87.747896,60.000000,20.000000,0.000000,0.000500,0.000500,-0.393504,-0.393504,0,ok
trade_29b7e8582e869ecd,pos_16f8b9e27b891eb7,cand_22bb1c2861c6a33a,intent_63e50bcd211c7fd5,pend_b7a94b56e1bb370f,fill_1dc205e9be484a87,fill_117456a316139539,002246,2026-04-21,2026-04-24,-654.537629,three_bars_no_high,2026-04-20,1,83.288942,60.000000,20.000000,0.000000,0.000500,0.000500,-1.583619,-1.583619,0,ok
trade_6ce26edaf985fb9d,pos_10022c38a08e6605,cand_8736c81dc8b1fce6,intent_27ecd4d819fb11f7,pend_9e8d857952176d46,fill_802ec50a17d32a45,fill_ec6fa594e1e01c99,300184,2026-04-17,2026-04-30,1506.019878,three_bars_no_high,2026-04-16,1,87.255819,80.000000,20.000000,0.000000,0.019789,0.019789,1.755354,1.557015,1,ok
trade_16ac7656ffbcabfb,pos_10e3a0c84ba55cf7,cand_6f6cc980b8b9ab59,intent_65aff3b2ec3f18af,pend_922463cbfbaa4046,fill_82ad9bd793929124,fill_b8850ba3417cc3c7,301358,2026-04-28,2026-04-30,966.748625,target_close_confirmed,2026-04-27,2,88.039065,60.000000,20.000000,0.057973,0.000500,0.058502,0.955990,0.955990,0,ok
trade_31c7943b5b13d278,pos_8810a9489d84408b,cand_5b747a3b486db20d,intent_77bd4db3fc4f8146,pend_1721a060af062909,fill_9447734cbcec65b7,fill_ee7da9542eb40df9,002709,2026-04-28,2026-05-07,696.810591,target_close_confirmed,2026-04-27,1,88.039065,60.000000,20.000000,0.022439,0.000500,0.022951,1.308995,1.308995,0,ok
trade_912866af8e79dcd6,pos_7d59b295a1f8831f,cand_541b139be71e9b35,intent_25db74a26e29c2be,pend_ca7572257ee87da7,fill_bf6a315acfce283b,fill_35de1401b24328cf,300432,2026-05-06,2026-05-11,-555.636604,three_bars_no_high,2026-04-30,1,92.892623,60.000000,20.000000,0.003556,0.000500,0.004058,-1.003217,-1.003217,0,ok
trade_566dc621ee621ced,pos_a9bc9a59e2f3ce6b,cand_01aa65d4968ba638,intent_48d0df8cb8b9a9cc,pend_3082b29a0e7bc998,fill_5d9111cb5402d2e1,fill_335140826cd9647b,600546,2026-04-28,2026-05-12,992.163591,three_bars_no_high,2026-04-27,4,85.000000,60.000000,20.000000,-0.003103,0.012802,0.009659,1.537309,1.218072,1,ok
trade_233f9da30e18227d,pos_e8b962a77b1c7bb6,cand_1348a25ee431b2a7,intent_a5a0b0f3a89b888b,pend_d65972ca7cd9e1a9,fill_88d3be3565b8f074,fill_7927c0b15bedc1ca,603520,2026-04-28,2026-05-13,213.635195,time_stop,2026-04-27,3,86.039065,60.000000,20.000000,-0.004255,0.000500,-0.003757,0.568928,0.568928,0,ok
trade_32e61965468ce352,pos_f328385ea17af988,cand_abb4c4e2aacc92e1,intent_fb3e5a906963bf6e,pend_b455af3d2fd7d3dd,fill_4f5058c956cc84be,fill_7da5a0fd5002ded6,600527,2026-05-06,2026-05-13,-49.792270,close_stop,2026-04-30,2,92.892623,60.000000,20.000000,0.020339,0.028421,0.049338,-0.094949,-0.070286,1,ok
trade_9a68e33efe6b6005,pos_b19c411ef6e9136a,cand_4a77be4555dbc5ec,intent_e5a5bad7067acbf7,pend_041efbc74918d742,fill_6f227e54f7ca36dc,fill_89bf36826c51d078,002831,2026-05-12,2026-05-18,-1.523410,three_bars_no_high,2026-05-11,1,88.285823,60.000000,20.000000,-0.000243,0.000500,0.000257,-0.002491,-0.002491,0,ok
trade_201fc813fb608d7a,pos_5f3ded669df31aa6,cand_e451e90a20762376,intent_959c843db4c33187,pend_c150658e5f6a0e65,fill_0e160a352de22142,fill_b21bb59f5be42270,300166,2026-05-08,2026-05-19,702.360002,three_bars_no_high,2026-05-07,6,71.265541,60.000000,20.000000,0.003153,0.000500,0.003654,0.822401,0.822401,0,ok
trade_4b1987fb3aaf38a7,pos_650f1557a65f7a8e,cand_e5ba0eb0cdba0270,intent_bf0eef37df9c3017,pend_de737f24cae97c76,fill_6b3ea02250a5e34a,fill_847b763788ede252,603912,2026-05-14,2026-05-19,-990.896808,three_bars_no_high,2026-05-13,2,87.000000,60.000000,20.000000,0.006717,0.000500,0.007220,-0.956617,-0.956617,0,ok
trade_b5dca70fd49202ed,pos_77b9121be2c3e9e1,cand_45b2c7b7c30cb37d,intent_d287a003de266233,pend_f97b78d89254b87c,fill_006e6a7b3e338534,fill_5189f082728b0ac1,003816,2026-05-13,2026-05-21,-1035.599476,close_stop,2026-05-12,1,86.213846,60.000000,10.000000,0.000000,0.003646,0.003646,-2.290893,-1.573890,1,ok
trade_5045e25c32de3b37,pos_bc26bfb8ef978333,cand_b4556f9aad4c508b,intent_7304e947200fc34c,pend_ae015b71f5370a77,fill_f9f7f2ef21bcb89b,fill_3faa973d496a9611,688690,2026-05-14,2026-05-22,-163.283031,close_stop,2026-05-13,1,87.000000,70.000000,20.000000,0.000284,0.000500,0.000784,-0.185379,-0.185379,0,ok
